Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
506979.0,BSE,Apt Packaging Ltd,APTPACK,APT PACKAGING LTD.,Active,XT,10.0,INE046E01025,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,,,,,,,
,,,,,,,,,,,,,,,2022-07-21,29.6,29.6,29.6,29.6,29.6,2.0
,,,,,,,,,,,,,,,2022-07-22,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-07-25,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-07-26,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-07-27,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-07-28,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-07-29,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-08-01,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-08-02,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-08-03,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-08-04,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-08-05,29.6,29.6,29.6,29.6,29.6,0.0
,,,,,,,,,,,,,,,2022-08-08,35.900002,35.900002,35.900002,35.900002,35.900002,1.0
,,,,,,,,,,,,,,,2022-08-10,37.650002,37.650002,37.650002,37.650002,37.650002,40.0
,,,,,,,,,,,,,,,2022-08-11,39.5,39.5,39.5,39.5,39.5,1.0
,,,,,,,,,,,,,,,2022-08-12,39.5,39.5,39.5,39.5,39.5,0.0
,,,,,,,,,,,,,,,2022-08-16,39.5,39.5,39.5,39.5,39.5,0.0
,,,,,,,,,,,,,,,2022-08-17,43.5,43.5,43.5,43.5,43.5,1.0
,,,,,,,,,,,,,,,2022-08-18,45.650002,45.650002,45.650002,45.650002,45.650002,1.0
,,,,,,,,,,,,,,,2022-08-19,45.650002,45.650002,45.650002,45.650002,45.650002,0.0
,,,,,,,,,,,,,,,2022-08-22,47.900002,47.900002,47.900002,47.900002,47.900002,16.0
,,,,,,,,,,,,,,,2022-08-23,50.25,50.25,50.25,50.25,50.25,1.0
,,,,,,,,,,,,,,,2022-08-24,50.25,50.25,50.25,50.25,50.25,0.0
,,,,,,,,,,,,,,,2022-08-25,52.75,52.75,52.75,52.75,52.75,1.0
,,,,,,,,,,,,,,,2022-08-26,55.349998,55.349998,55.349998,55.349998,55.349998,34.0
,,,,,,,,,,,,,,,2022-08-29,55.349998,55.349998,55.349998,55.349998,55.349998,0.0
,,,,,,,,,,,,,,,2022-08-30,61.0,61.0,61.0,61.0,61.0,1.0
,,,,,,,,,,,,,,,2022-09-01,61.0,61.0,61.0,61.0,61.0,0.0
,,,,,,,,,,,,,,,2022-09-02,61.0,61.0,61.0,61.0,61.0,0.0
,,,,,,,,,,,,,,,2022-09-05,61.0,61.0,61.0,61.0,61.0,0.0
,,,,,,,,,,,,,,,2022-09-06,61.0,61.0,61.0,61.0,61.0,0.0
,,,,,,,,,,,,,,,2022-09-07,77.800003,77.800003,77.800003,77.800003,77.800003,580.0
,,,,,,,,,,,,,,,2022-09-08,81.650002,81.650002,81.650002,81.650002,81.650002,580.0
,,,,,,,,,,,,,,,2022-09-09,85.699997,85.699997,85.699997,85.699997,85.699997,500.0
,,,,,,,,,,,,,,,2022-09-12,89.949997,89.949997,89.949997,89.949997,89.949997,1638.0
,,,,,,,,,,,,,,,2022-09-13,94.400002,94.400002,94.400002,94.400002,94.400002,1500.0
,,,,,,,,,,,,,,,2022-09-14,99.099998,99.099998,94.400002,99.099998,99.099998,11141.0
,,,,,,,,,,,,,,,2022-09-15,104.050003,104.050003,104.0,104.050003,104.050003,5748.0
,,,,,,,,,,,,,,,2022-09-16,109.25,109.25,98.849998,98.849998,98.849998,2955.0
,,,,,,,,,,,,,,,2022-09-19,93.949997,93.949997,93.949997,93.949997,93.949997,30.0
,,,,,,,,,,,,,,,2022-09-20,89.300003,89.300003,89.300003,89.300003,89.300003,2.0
